[32m2025-04-21 23:54:29.634[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: start_browser[0m
[32m2025-04-21 23:54:29.634[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA3EF10>, SeleniumConfig(is_headless=False, is_cdp=True, is_dev=True, proxy='127.0.0.1:7890', driver=None)), kwargs={}[0m
[32m2025-04-21 23:54:29.634[0m | [1mINFO    [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mstart_browser[0m:[36m48[0m | [1m启动CDP模式[0m
[32m2025-04-21 23:54:29.634[0m | [1mINFO    [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mstart_browser[0m:[36m53[0m | [1m设置代理: 127.0.0.1:7890[0m
[32m2025-04-21 23:54:32.532[0m | [34m[1mDEBUG   [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mstart_browser[0m:[36m68[0m | [34m[1m使用User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.821.19 Safari/537.36 Edg/118.0.821.19[0m
[32m2025-04-21 23:54:33.586[0m | [1mINFO    [0m | [36mcommon.selenium.selenium_service_normal[0m:[36mstart_browser[0m:[36m83[0m | [1m浏览器启动成功[0m
[32m2025-04-21 23:54:33.587[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 start_browser 执行成功，耗时: 3.952秒[0m
[32m2025-04-21 23:54:35.185[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: click[0m
[32m2025-04-21 23:54:35.185[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA3EF10>, 'xpath', '//*[@id="left-menu"]/div/div[1]/div[2]/button'), kwargs={}[0m
[32m2025-04-21 23:54:35.185[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: find_element[0m
[32m2025-04-21 23:54:35.185[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA3EF10>, 'xpath', '//*[@id="left-menu"]/div/div[1]/div[2]/button'), kwargs={}[0m
[32m2025-04-21 23:54:35.193[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 find_element 执行成功，耗时: 0.008秒[0m
[32m2025-04-21 23:54:35.263[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 click 执行成功，耗时: 0.078秒[0m
[32m2025-04-21 23:54:36.264[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: click[0m
[32m2025-04-21 23:54:36.264[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA3EF10>, 'xpath', '/html/body/div[16]/div[3]/div[2]/div/div[2]/div[2]/button'), kwargs={}[0m
[32m2025-04-21 23:54:36.264[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: find_element[0m
[32m2025-04-21 23:54:36.264[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service_normal.SeleniumServiceNormal object at 0x000001B49EA3EF10>, 'xpath', '/html/body/div[16]/div[3]/div[2]/div/div[2]/div[2]/button'), kwargs={}[0m
