[32m2025-04-20 21:04:17.945[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: start_browser[0m
[32m2025-04-20 21:04:17.946[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service.SeleniumService object at 0x0000022B28837A10>, SeleniumBase(is_headless=False, is_cdp=True, is_dev=True, proxy=True, proxy_value='127.0.0.1:7890', driver=None)), kwargs={}[0m
[32m2025-04-20 21:04:17.946[0m | [1mINFO    [0m | [36mcommon.selenium.selenium_service[0m:[36mstart_browser[0m:[36m46[0m | [1m启动CDP模式[0m
[32m2025-04-20 21:04:17.946[0m | [1mINFO    [0m | [36mcommon.selenium.selenium_service[0m:[36mstart_browser[0m:[36m51[0m | [1m设置代理: 127.0.0.1:7890[0m
[32m2025-04-20 21:04:20.955[0m | [34m[1mDEBUG   [0m | [36mcommon.selenium.selenium_service[0m:[36mstart_browser[0m:[36m58[0m | [34m[1m使用User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36[0m
[32m2025-04-20 21:04:22.097[0m | [1mINFO    [0m | [36mcommon.selenium.selenium_service[0m:[36mstart_browser[0m:[36m73[0m | [1m浏览器启动成功[0m
[32m2025-04-20 21:04:22.097[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m109[0m | [1m函数 start_browser 执行成功，耗时: 4.150秒[0m
[32m2025-04-20 21:04:24.719[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: click[0m
[32m2025-04-20 21:04:24.719[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service.SeleniumService object at 0x0000022B28837A10>, 'xpath', '//*[@id="left-menu"]/div/div[1]/div[2]/button'), kwargs={}[0m
[32m2025-04-20 21:04:24.719[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m103[0m | [1m开始执行函数: find_element[0m
[32m2025-04-20 21:04:24.719[0m | [1mINFO    [0m | [36mcommon.log.logger[0m:[36mwrapper[0m:[36m104[0m | [1m参数: args=(<common.selenium.selenium_service.SeleniumService object at 0x0000022B28837A10>, 'xpath', '//*[@id="left-menu"]/div/div[1]/div[2]/button'), kwargs={}[0m
